"12","rcs","0","","","","","","","","","",""
"12","facebook","0","","","","","","","","","",""
"12","custom","0","","","","","","","","","",""
"12","meli","0","","","","","","","","","",""
"13","chat","0","","","","","","","","","",""
"13","instagram","0","","","","","","","","","",""
"13","whatsapp","1","","","","","","","","","",""
"13","rcs","0","","","","","","","","","",""
"13","facebook","0","","","","","","","","","",""
"13","custom","0","","","","","","","","","",""
"13","meli","0","","","","","","","","","",""
"14","chat","0","","","","","","","","","",""
"14","instagram","0","","","","","","","","","",""
"14","whatsapp","7","","","","","","","","","",""
"14","rcs","0","","","","","","","","","",""
"14","facebook","0","","","","","","","","","",""
"14","custom","0","","","","","","","","","",""
"14","meli","0","","","","","","","","","",""
"15","chat","0","","","","","","","","","",""
"15","instagram","0","","","","","","","","","",""
"15","whatsapp","0","","","","","","","","","",""
"15","rcs","0","","","","","","","","","",""
"15","facebook","0","","","","","","","","","",""
"15","custom","0","","","","","","","","","",""
"15","meli","0","","","","","","","","","",""
"16","chat","0","","","","","","","","","",""
"16","instagram","0","","","","","","","","","",""
"16","whatsapp","0","","","","","","","","","",""
"16","rcs","0","","","","","","","","","",""
"16","facebook","0","","","","","","","","","",""
"16","custom","0","","","","","","","","","",""
"16","meli","0","","","","","","","","","",""
"17","chat","0","","","","","","","","","",""
"17","instagram","0","","","","","","","","","",""
"17","whatsapp","0","","","","","","","","","",""
"17","rcs","0","","","","","","","","","",""
"17","facebook","0","","","","","","","","","",""
"17","custom","0","","","","","","","","","",""
"17","meli","0","","","","","","","","","",""
"18","chat","0","","","","","","","","","",""
"18","instagram","0","","","","","","","","","",""
"18","whatsapp","0","","","","","","","","","",""
"18","rcs","0","","","","","","","","","",""
"18","facebook","0","","","","","","","","","",""
"18","custom","0","","","","","","","","","",""
"18","meli","0","","","","","","","","","",""
"19","chat","0","","","","","","","","","",""
"19","instagram","0","","","","","","","","","",""
"19","whatsapp","0","","","","","","","","","",""
"19","rcs","0","","","","","","","","","",""
"19","facebook","0","","","","","","","","","",""
"19","custom","0","","","","","","","","","",""
"19","meli","0","","","","","","","","","",""
"20","chat","0","","","","","","","","","",""
"20","instagram","0","","","","","","","","","",""
"20","whatsapp","0","","","","","","","","","",""
"20","rcs","0","","","","","","","","","",""
"20","facebook","0","","","","","","","","","",""
"20","custom","0","","","","","","","","","",""
"20","meli","0","","","","","","","","","",""
"21","chat","0","","","","","","","","","",""
"21","instagram","0","","","","","","","","","",""
"21","whatsapp","0","","","","","","","","","",""
"21","rcs","0","","","","","","","","","",""
"21","facebook","0","","","","","","","","","",""
"21","custom","0","","","","","","","","","",""
"21","meli","0","","","","","","","","","",""
"22","chat","0","","","","","","","","","",""
"22","instagram","0","","","","","","","","","",""
"22","whatsapp","0","","","","","","","","","",""
"22","rcs","0","","","","","","","","","",""
"22","facebook","0","","","","","","","","","",""
"22","custom","0","","","","","","","","","",""
"22","meli","0","","","","","","","","","",""
"23","chat","0","","","","","","","","","",""
"23","instagram","0","","","","","","","","","",""
"23","whatsapp","0","","","","","","","","","",""
"23","rcs","0","","","","","","","","","",""
"23","facebook","0","","","","","","","","","",""
"23","custom","0","","","","","","","","","",""
"23","meli","0","","","","","","","","","",""
